step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_cars_present,system_accumulated_waiting_time (100),system_accumulated_mean_waiting_time (100),system_accumulated_waiting_time (delta),system_accumulated_mean_waiting_time (delta),agents_total_stopped,agents_total_accumulated_waiting_time (100),agents_total_accumulated_waiting_time (delta),agents_mean_speed,agents_mean_waiting_time (100),agents_mean_waiting_time (delta),agents_cars_present,Col1_1_stopped,Col1_1_accumulated_waiting_time,Col1_1_average_speed
8.0,1.0,0.0,0.0,5.4636110218474645,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.927222043694927,0.0,0.0,1.0,0.0,0.0,0.6897058233002138
16.0,0.0,0.0,0.0,11.067197671817828,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.857113367598505,0.0,0.0,1.0,0.0,0.0,0.6838168337323859
24.0,2.0,2.0,0.2857142857142857,6.180512592821676,7.0,2.0,0.2857142857142857,2.0,0.2857142857142857,2.0,2.0,2.0,4.841001876454377,0.3333333333333333,0.3333333333333333,6.0,2.0,2.0,0.3214614656350202
32.0,0.0,0.0,0.0,10.291300520983484,7.0,5.0,0.7142857142857143,3.0,0.4285714285714285,0.0,0.0,0.0,11.900762624460205,0.0,0.0,5.0,0.0,0.0,0.7478804547006839
40.0,1.0,5.0,0.625,11.84240909235418,8.0,5.0,0.625,0.0,0.0,1.0,5.0,5.0,10.915387560469496,1.0,1.0,5.0,1.0,5.0,0.7479137138821135
48.0,0.0,0.0,0.0,10.379757803761027,10.0,8.0,0.8,3.0,0.3,0.0,0.0,0.0,8.551698822131128,0.0,0.0,7.0,0.0,0.0,0.5619615245032955
56.0,2.0,10.0,0.9090909090909092,6.361924320678972,11.0,12.0,1.0909090909090908,4.0,0.3636363636363636,2.0,10.0,10.0,5.012665459296078,1.1111111111111112,1.1111111111111112,9.0,2.0,10.0,0.3022146723547528
64.0,3.0,22.0,1.5714285714285714,6.983912504499969,14.0,34.0,2.4285714285714284,22.0,1.5714285714285714,3.0,22.0,12.0,5.240153493024282,2.4444444444444446,2.4444444444444446,9.0,3.0,22.0,0.2938261511338107
72.0,4.0,12.0,0.8571428571428571,5.381558807242802,14.0,46.0,3.2857142857142856,12.0,0.8571428571428571,4.0,15.0,0.0,3.779647115196792,1.3636363636363635,1.3636363636363635,11.0,4.0,15.0,0.2212240569761143
80.0,2.0,5.0,0.2941176470588235,6.03428292347705,17.0,40.0,2.3529411764705883,0.0,0.0,2.0,15.0,0.0,5.48387890771207,1.1538461538461535,1.1538461538461535,13.0,2.0,15.0,0.3407570118075828
88.0,1.0,13.0,0.7222222222222222,11.735414500255631,18.0,24.0,1.3333333333333333,0.0,0.0,1.0,17.0,2.0,9.205435850415368,1.7,1.7,10.0,1.0,17.0,0.6111758617026887
