step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_cars_present,system_accumulated_waiting_time (100),system_accumulated_mean_waiting_time (100),system_accumulated_waiting_time (delta),system_accumulated_mean_waiting_time (delta),agents_total_stopped,agents_total_accumulated_waiting_time (100),agents_total_accumulated_waiting_time (delta),agents_mean_speed,agents_mean_waiting_time (100),agents_mean_waiting_time (delta),agents_cars_present,Col1_1_stopped,Col1_1_accumulated_waiting_time,Col1_1_average_speed
8.0,1,0.0,0.0,5.4636110218474645,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.927222043694927,0.0,0.0,1.0,0.0,0.0,0.6897058233002138
16.0,0,0.0,0.0,11.067197671817828,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.857113367598505,0.0,0.0,1.0,0.0,0.0,0.6838168337323859
24.0,2,2.0,0.2857142857142857,6.180512592821676,7.0,2.0,0.2857142857142857,2.0,0.2857142857142857,2.0,2.0,2.0,4.841001876454377,0.3333333333333333,0.3333333333333333,6.0,2.0,2.0,0.3214614656350202
32.0,3,13.0,1.8571428571428568,7.917834587419534,7.0,13.0,1.8571428571428568,11.0,1.5714285714285714,3.0,13.0,11.0,7.917834587419534,1.8571428571428568,1.8571428571428568,7.0,3.0,13.0,0.4939047764822314
40.0,3,37.0,4.111111111111111,8.512132288335208,9.0,37.0,4.111111111111111,24.0,2.6666666666666665,3.0,37.0,24.0,7.796705400335354,5.285714285714286,5.285714285714286,7.0,3.0,37.0,0.5342240813443667
48.0,0,0.0,0.0,7.442275982791282,12.0,49.0,4.083333333333333,12.0,1.0,0.0,14.0,0.0,8.531586662106218,1.75,1.75,8.0,0.0,14.0,0.5658272249388447
56.0,1,2.0,0.1538461538461538,9.665454610148904,13.0,57.0,4.384615384615385,8.0,0.6153846153846154,1.0,17.0,3.0,7.251930490948295,2.4285714285714284,2.4285714285714284,7.0,1.0,17.0,0.4453143131416599
64.0,2,3.0,0.3,6.932363149032389,10.0,27.0,2.7,0.0,0.0,2.0,3.0,0.0,5.304611530230784,0.5,0.5,6.0,2.0,3.0,0.292292060532431
72.0,0,0.0,0.0,9.547059435330128,11.0,32.0,2.909090909090909,5.0,0.4545454545454545,0.0,0.0,0.0,7.904966384270215,0.0,0.0,5.0,0.0,0.0,0.4067821492655221
80.0,3,10.0,0.8333333333333334,6.9451772255072655,12.0,13.0,1.0833333333333333,0.0,0.0,3.0,11.0,11.0,6.1938510986584525,1.0,1.0,11.0,3.0,11.0,0.3968574786748314
88.0,6,44.0,2.4444444444444446,5.77123681070047,18.0,45.0,2.5,32.0,1.7777777777777777,6.0,44.0,33.0,5.746633048627272,2.588235294117647,2.588235294117647,17.0,6.0,44.0,0.3769420639740652
