step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_cars_present,system_accumulated_waiting_time (100),system_accumulated_mean_waiting_time (100),system_accumulated_waiting_time (delta),system_accumulated_mean_waiting_time (delta),agents_total_stopped,agents_total_accumulated_waiting_time (100),agents_total_accumulated_waiting_time (delta),agents_mean_speed,agents_mean_waiting_time (100),agents_mean_waiting_time (delta),agents_cars_present,Col1_1_stopped,Col1_1_accumulated_waiting_time,Col1_1_average_speed
8.0,1.0,0.0,0.0,5.4636110218474645,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.927222043694927,0.0,0.0,1.0,0.0,0.0,0.6897058233002138
16.0,0.0,0.0,0.0,10.908768005236595,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.857113367598505,0.0,0.0,1.0,0.0,0.0,0.6838168337323859
24.0,2.0,2.0,0.2857142857142857,6.180512592821676,7.0,2.0,0.2857142857142857,2.0,0.2857142857142857,2.0,2.0,2.0,4.841001876454377,0.3333333333333333,0.3333333333333333,6.0,2.0,2.0,0.3214614656350202
32.0,0.0,0.0,0.0,10.291300520983484,7.0,5.0,0.7142857142857143,3.0,0.4285714285714285,0.0,0.0,0.0,11.900762624460205,0.0,0.0,5.0,0.0,0.0,0.7478804547006839
40.0,1.0,4.0,0.5,12.33472296200064,8.0,4.0,0.5,0.0,0.0,1.0,4.0,4.0,10.915742440796723,0.8,0.8,5.0,1.0,4.0,0.7479304847623247
48.0,1.0,12.0,1.3333333333333333,7.793330136193433,9.0,12.0,1.3333333333333333,8.0,0.8888888888888888,1.0,12.0,8.0,7.960458144732655,1.5,1.5,8.0,1.0,12.0,0.5274261455673177
56.0,0.0,0.0,0.0,9.35485291615531,10.0,19.0,1.9,7.0,0.7,0.0,0.0,0.0,8.460234019505465,0.0,0.0,6.0,0.0,0.0,0.5195090616483395
64.0,2.0,3.0,0.3,9.218492326117389,10.0,25.0,2.5,6.0,0.6,2.0,3.0,3.0,6.1770307977976575,0.6,0.6,5.0,2.0,3.0,0.3431332619570003
72.0,3.0,17.0,1.7,6.813735745338181,10.0,37.0,3.7,12.0,1.2,3.0,17.0,14.0,4.73258976046911,2.125,2.125,8.0,3.0,17.0,0.2427691750416459
80.0,6.0,53.0,3.3125,5.462995946101978,16.0,74.0,4.625,37.0,2.3125,6.0,54.0,37.0,4.089057777618037,3.857142857142857,3.857142857142857,14.0,6.0,54.0,0.2690248312821987
88.0,0.0,0.0,0.0,7.315275135337766,20.0,85.0,4.25,11.0,0.55,0.0,23.0,0.0,7.132531003194639,1.5333333333333334,1.5333333333333334,15.0,0.0,23.0,0.4585431196057219
