step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_cars_present,system_accumulated_waiting_time (100),system_accumulated_mean_waiting_time (100),system_accumulated_waiting_time (delta),system_accumulated_mean_waiting_time (delta),agents_total_stopped,agents_total_accumulated_waiting_time (100),agents_total_accumulated_waiting_time (delta),agents_mean_speed,agents_mean_waiting_time (100),agents_mean_waiting_time (delta),agents_cars_present,Col1_1_stopped,Col1_1_accumulated_waiting_time,Col1_1_average_speed
8.0,1.0,0.0,0.0,5.4636110218474645,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.927222043694927,0.0,0.0,1.0,0.0,0.0,0.6897058233002138
16.0,0.0,0.0,0.0,10.908768005236595,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.857113367598505,0.0,0.0,1.0,0.0,0.0,0.6838168337323859
24.0,2.0,2.0,0.2857142857142857,6.180512592821676,7.0,2.0,0.2857142857142857,2.0,0.2857142857142857,2.0,2.0,2.0,4.841001876454377,0.3333333333333333,0.3333333333333333,6.0,2.0,2.0,0.3214614656350202
32.0,0.0,0.0,0.0,10.291300520983484,7.0,5.0,0.7142857142857143,3.0,0.4285714285714285,0.0,0.0,0.0,11.900762624460205,0.0,0.0,5.0,0.0,0.0,0.7478804547006839
40.0,1.0,5.0,0.625,11.92026233575606,8.0,5.0,0.625,0.0,0.0,1.0,5.0,5.0,10.915387560469496,1.0,1.0,5.0,1.0,5.0,0.7479137138821135
48.0,0.0,0.0,0.0,8.568014964326,10.0,8.0,0.8,3.0,0.3,0.0,0.0,0.0,9.148828885063285,0.0,0.0,7.0,0.0,0.0,0.6050087726145309
56.0,2.0,11.0,1.0,6.579301548031856,11.0,20.0,1.818181818181818,12.0,1.0909090909090908,2.0,11.0,11.0,5.100928970712116,1.2222222222222223,1.2222222222222223,9.0,2.0,11.0,0.3086675709424736
64.0,5.0,26.0,2.0,4.847547136682154,13.0,38.0,2.923076923076923,18.0,1.3846153846153846,5.0,26.0,15.0,2.9542124050833425,2.6,2.6,10.0,5.0,26.0,0.156626438055148
72.0,1.0,0.0,0.0,6.22904194748275,15.0,57.0,3.8,19.0,1.2666666666666666,1.0,10.0,0.0,4.275353945018083,1.0,1.0,10.0,1.0,10.0,0.240052782525425
80.0,0.0,0.0,0.0,12.237215127564369,16.0,21.0,1.3125,0.0,0.0,0.0,1.0,0.0,8.801670135424871,0.125,0.125,8.0,0.0,1.0,0.5609580865263377
88.0,1.0,2.0,0.1538461538461538,8.21175428552487,13.0,3.0,0.2307692307692307,0.0,0.0,1.0,2.0,1.0,8.38027541215654,0.1666666666666666,0.1666666666666666,12.0,1.0,2.0,0.5476390276244639
