step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_cars_present,system_accumulated_waiting_time (100),system_accumulated_mean_waiting_time (100),system_accumulated_waiting_time (delta),system_accumulated_mean_waiting_time (delta),agents_total_stopped,agents_total_accumulated_waiting_time (100),agents_total_accumulated_waiting_time (delta),agents_mean_speed,agents_mean_waiting_time (100),agents_mean_waiting_time (delta),agents_cars_present,Col1_1_stopped,Col1_1_accumulated_waiting_time,Col1_1_average_speed
8.0,1.0,0.0,0.0,5.4636110218474645,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.927222043694927,0.0,0.0,1.0,0.0,0.0,0.6897058233002138
16.0,0.0,0.0,0.0,11.067197671817828,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.857113367598505,0.0,0.0,1.0,0.0,0.0,0.6838168337323859
24.0,1.0,0.0,0.0,8.099565648700153,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.997035476103261,0.0,0.0,5.0,1.0,0.0,0.3315585181081839
32.0,0.0,0.0,0.0,15.965125502086684,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.844466713834812,0.0,0.0,4.0,0.0,0.0,0.8635415365250677
40.0,1.0,4.0,0.6666666666666666,10.3596313940635,6.0,4.0,0.6666666666666666,4.0,0.6666666666666666,1.0,4.0,4.0,10.915742440796723,0.8,0.8,5.0,1.0,4.0,0.7479304847623247
48.0,1.0,12.0,1.3333333333333333,7.793330136193433,9.0,12.0,1.3333333333333333,8.0,0.8888888888888888,1.0,12.0,8.0,7.960458144732655,1.5,1.5,8.0,1.0,12.0,0.5274261455673177
56.0,0.0,0.0,0.0,9.35485291615531,10.0,19.0,1.9,7.0,0.7,0.0,0.0,0.0,8.460234019505465,0.0,0.0,6.0,0.0,0.0,0.5195090616483395
64.0,2.0,3.0,0.3,7.633993659701483,10.0,25.0,2.5,6.0,0.6,2.0,3.0,3.0,5.304611530230784,0.5,0.5,6.0,2.0,3.0,0.292292060532431
72.0,3.0,16.0,1.3333333333333333,6.505231786824887,12.0,39.0,3.25,14.0,1.1666666666666667,3.0,16.0,13.0,4.2684746901710655,1.7777777777777777,1.7777777777777777,9.0,3.0,16.0,0.2193409776608658
80.0,1.0,0.0,0.0,7.819844419199629,17.0,49.0,2.8823529411764706,10.0,0.5882352941176471,1.0,3.0,0.0,6.194673557748817,0.2727272727272727,0.2727272727272727,11.0,1.0,3.0,0.3913669980324216
88.0,0.0,0.0,0.0,12.516698030888367,16.0,4.0,0.25,0.0,0.0,0.0,1.0,0.0,10.452670422319926,0.1111111111111111,0.1111111111111111,9.0,0.0,1.0,0.6902926479079785
