step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_cars_present,system_accumulated_waiting_time (100),system_accumulated_mean_waiting_time (100),system_accumulated_waiting_time (delta),system_accumulated_mean_waiting_time (delta),agents_total_stopped,agents_total_accumulated_waiting_time (100),agents_total_accumulated_waiting_time (delta),agents_mean_speed,agents_mean_waiting_time (100),agents_mean_waiting_time (delta),agents_cars_present,Col1_1_stopped,Col1_1_accumulated_waiting_time,Col1_1_average_speed
8.0,1.0,0.0,0.0,5.4636110218474645,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.927222043694927,0.0,0.0,1.0,0.0,0.0,0.6897058233002138
16.0,0.0,0.0,0.0,11.067197671817828,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.857113367598505,0.0,0.0,1.0,0.0,0.0,0.6838168337323859
24.0,2.0,2.0,0.2857142857142857,6.180512592821676,7.0,2.0,0.2857142857142857,2.0,0.2857142857142857,2.0,2.0,2.0,4.841001876454377,0.3333333333333333,0.3333333333333333,6.0,2.0,2.0,0.3214614656350202
32.0,0.0,0.0,0.0,10.291300520983484,7.0,5.0,0.7142857142857143,3.0,0.4285714285714285,0.0,0.0,0.0,11.900762624460205,0.0,0.0,5.0,0.0,0.0,0.7478804547006839
40.0,1.0,4.0,0.5,12.33472296200064,8.0,4.0,0.5,0.0,0.0,1.0,4.0,4.0,10.915742440796723,0.8,0.8,5.0,1.0,4.0,0.7479304847623247
48.0,1.0,12.0,1.3333333333333333,7.793330136193433,9.0,12.0,1.3333333333333333,8.0,0.8888888888888888,1.0,12.0,8.0,7.960458144732655,1.5,1.5,8.0,1.0,12.0,0.5274261455673177
56.0,0.0,0.0,0.0,9.35485291615531,10.0,19.0,1.9,7.0,0.7,0.0,0.0,0.0,8.460234019505465,0.0,0.0,6.0,0.0,0.0,0.5195090616483395
64.0,3.0,10.0,1.0,6.034727694188957,10.0,30.0,3.0,11.0,1.1,3.0,10.0,10.0,4.730886797386221,1.25,1.25,8.0,3.0,10.0,0.2751955672390738
72.0,2.0,21.0,1.6153846153846154,8.032384345304463,13.0,51.0,3.923076923076923,21.0,1.6153846153846154,2.0,21.0,11.0,5.782912657675989,3.0,3.0,7.0,2.0,21.0,0.2997396355431426
80.0,2.0,37.0,2.466666666666667,10.64111654022454,15.0,57.0,3.8,6.0,0.4,2.0,37.0,16.0,6.797602500420512,4.111111111111111,4.111111111111111,9.0,2.0,37.0,0.4526583449628644
88.0,2.0,53.0,3.533333333333333,9.640797314956435,15.0,54.0,3.6,0.0,0.0,2.0,54.0,17.0,8.991055612569681,4.5,4.5,12.0,2.0,54.0,0.5812855824036359
