step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_cars_present,system_accumulated_waiting_time (100),system_accumulated_mean_waiting_time (100),system_accumulated_waiting_time (delta),system_accumulated_mean_waiting_time (delta),agents_total_stopped,agents_total_accumulated_waiting_time (100),agents_total_accumulated_waiting_time (delta),agents_mean_speed,agents_mean_waiting_time (100),agents_mean_waiting_time (delta),agents_cars_present,Col1_1_stopped,Col1_1_accumulated_waiting_time,Col1_1_average_speed
8.0,1.0,0.0,0.0,5.4636110218474645,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.927222043694927,0.0,0.0,1.0,0.0,0.0,0.6897058233002138
16.0,0.0,0.0,0.0,10.908768005236595,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.857113367598505,0.0,0.0,1.0,0.0,0.0,0.6838168337323859
24.0,1.0,0.0,0.0,7.433151306025313,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.997035476103261,0.0,0.0,5.0,1.0,0.0,0.3315585181081839
32.0,0.0,0.0,0.0,12.970946470466975,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.844466713834812,0.0,0.0,4.0,0.0,0.0,0.8635415365250677
40.0,1.0,4.0,0.6666666666666666,10.3596313940635,6.0,4.0,0.6666666666666666,4.0,0.6666666666666666,1.0,4.0,4.0,10.915742440796723,0.8,0.8,5.0,1.0,4.0,0.7479304847623247
48.0,0.0,0.0,0.0,9.472686759245606,9.0,7.0,0.7777777777777778,3.0,0.3333333333333333,0.0,0.0,0.0,9.076335467639929,0.0,0.0,7.0,0.0,0.0,0.5937612968336897
56.0,1.0,4.0,0.3333333333333333,8.75100066356662,12.0,15.0,1.25,8.0,0.6666666666666666,1.0,4.0,4.0,6.427985133263556,0.5714285714285714,0.5714285714285714,7.0,1.0,4.0,0.3873850015191475
64.0,5.0,26.0,2.0,5.440141304026626,13.0,33.0,2.5384615384615383,18.0,1.3846153846153846,5.0,26.0,22.0,3.90497161078269,2.363636363636364,2.363636363636364,11.0,5.0,26.0,0.2330986775199739
72.0,9.0,74.0,4.625,3.538295452608811,16.0,81.0,5.0625,48.0,3.0,9.0,74.0,48.0,2.067546885613623,5.285714285714286,5.285714285714286,14.0,9.0,74.0,0.1171908365488112
80.0,3.0,6.0,0.3,4.989763426602073,20.0,123.0,6.15,42.0,2.1,3.0,54.0,0.0,4.080401870489331,3.375,3.375,16.0,3.0,54.0,0.2546260299617436
88.0,7.0,18.0,0.8181818181818182,4.685345177943852,22.0,72.0,3.272727272727273,0.0,0.0,7.0,72.0,18.0,4.6137187213723765,3.4285714285714284,3.4285714285714284,21.0,7.0,72.0,0.3035176882207179
