step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_cars_present,system_accumulated_waiting_time (100),system_accumulated_mean_waiting_time (100),system_accumulated_waiting_time (delta),system_accumulated_mean_waiting_time (delta),agents_total_stopped,agents_total_accumulated_waiting_time (100),agents_total_accumulated_waiting_time (delta),agents_mean_speed,agents_mean_waiting_time (100),agents_mean_waiting_time (delta),agents_cars_present,Col1_1_stopped,Col1_1_accumulated_waiting_time,Col1_1_average_speed
8.0,1.0,0.0,0.0,5.4636110218474645,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.927222043694927,0.0,0.0,1.0,0.0,0.0,0.6897058233002138
16.0,0.0,0.0,0.0,10.908768005236595,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.857113367598505,0.0,0.0,1.0,0.0,0.0,0.6838168337323859
24.0,2.0,2.0,0.2857142857142857,6.180512592821676,7.0,2.0,0.2857142857142857,2.0,0.2857142857142857,2.0,2.0,2.0,4.841001876454377,0.3333333333333333,0.3333333333333333,6.0,2.0,2.0,0.3214614656350202
32.0,0.0,0.0,0.0,10.291300520983484,7.0,5.0,0.7142857142857143,3.0,0.4285714285714285,0.0,0.0,0.0,11.900762624460205,0.0,0.0,5.0,0.0,0.0,0.7478804547006839
40.0,1.0,5.0,0.625,11.92026233575606,8.0,5.0,0.625,0.0,0.0,1.0,5.0,5.0,10.915387560469496,1.0,1.0,5.0,1.0,5.0,0.7479137138821135
48.0,1.0,13.0,1.3,8.302809640055113,10.0,13.0,1.3,8.0,0.8,1.0,13.0,8.0,7.941793534184938,1.625,1.625,8.0,1.0,13.0,0.5195411347294785
56.0,2.0,10.0,0.7692307692307693,7.26568089498253,13.0,29.0,2.230769230769231,16.0,1.2307692307692308,2.0,10.0,0.0,5.012665459296078,1.1111111111111112,1.1111111111111112,9.0,2.0,10.0,0.3022146723547528
64.0,3.0,22.0,1.5714285714285714,6.912521476352445,14.0,32.0,2.2857142857142856,3.0,0.2142857142857142,3.0,22.0,12.0,5.240153493024282,2.4444444444444446,2.4444444444444446,9.0,3.0,22.0,0.2938261511338107
72.0,3.0,44.0,3.3846153846153846,9.73802946227548,13.0,44.0,3.3846153846153846,12.0,0.9230769230769232,3.0,44.0,22.0,5.111150935834317,6.285714285714286,6.285714285714286,7.0,3.0,44.0,0.2909434124565076
80.0,1.0,0.0,0.0,6.761586363371041,13.0,56.0,4.307692307692308,12.0,0.9230769230769232,1.0,11.0,0.0,6.498243654542523,1.0,1.0,11.0,1.0,11.0,0.416823004258154
