step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_cars_present,system_accumulated_waiting_time (100),system_accumulated_mean_waiting_time (100),system_accumulated_waiting_time (delta),system_accumulated_mean_waiting_time (delta),agents_total_stopped,agents_total_accumulated_waiting_time (100),agents_total_accumulated_waiting_time (delta),agents_mean_speed,agents_mean_waiting_time (100),agents_mean_waiting_time (delta),agents_cars_present,Col1_1_stopped,Col1_1_accumulated_waiting_time,Col1_1_average_speed
8.0,1.0,0.0,0.0,5.4636110218474645,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.927222043694927,0.0,0.0,1.0,0.0,0.0,0.6897058233002138
16.0,0.0,0.0,0.0,10.908768005236595,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.857113367598505,0.0,0.0,1.0,0.0,0.0,0.6838168337323859
24.0,1.0,0.0,0.0,8.079242245221154,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.997035476103261,0.0,0.0,5.0,1.0,0.0,0.3315585181081839
32.0,0.0,0.0,0.0,14.434566399948835,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.844466713834812,0.0,0.0,4.0,0.0,0.0,0.8635415365250677
40.0,0.0,0.0,0.0,12.450504669200084,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.64423445058687,0.0,0.0,4.0,0.0,0.0,0.9348921423526418
48.0,0.0,0.0,0.0,10.464802683454522,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.076335467639929,0.0,0.0,7.0,0.0,0.0,0.5937612968336897
56.0,2.0,14.0,1.1666666666666667,9.542349673775137,12.0,14.0,1.1666666666666667,14.0,1.1666666666666667,2.0,14.0,14.0,6.245879064286058,1.75,1.75,8.0,2.0,14.0,0.3823722853250687
64.0,3.0,38.0,3.4545454545454546,6.855985197444628,11.0,38.0,3.4545454545454546,24.0,2.1818181818181817,3.0,38.0,24.0,4.575324541676082,4.75,4.75,8.0,3.0,38.0,0.2639299335035916
72.0,2.0,1.0,0.0909090909090909,6.84457577144253,11.0,52.0,4.727272727272728,14.0,1.2727272727272727,2.0,4.0,0.0,6.005031041873734,0.5,0.5,8.0,2.0,4.0,0.332492085972203
80.0,7.0,27.0,1.9285714285714288,4.176414942328647,14.0,30.0,2.142857142857143,0.0,0.0,7.0,30.0,26.0,4.176414942328647,2.142857142857143,2.142857142857143,14.0,7.0,30.0,0.2750390328992584
88.0,8.0,67.0,3.35,5.566276491068376,20.0,78.0,3.9,48.0,2.4,8.0,67.0,37.0,5.301296648184539,3.7222222222222223,3.7222222222222223,18.0,8.0,67.0,0.3474254077732563
