step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_cars_present,system_accumulated_waiting_time (100),system_accumulated_mean_waiting_time (100),system_accumulated_waiting_time (delta),system_accumulated_mean_waiting_time (delta),agents_total_stopped,agents_total_accumulated_waiting_time (100),agents_total_accumulated_waiting_time (delta),agents_mean_speed,agents_mean_waiting_time (100),agents_mean_waiting_time (delta),agents_cars_present,Col1_1_stopped,Col1_1_accumulated_waiting_time,Col1_1_average_speed
8.0,1,0.0,0.0,5.4636110218474645,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.927222043694927,0.0,0.0,1.0,0.0,0.0,0.6897058233002138
16.0,0,0.0,0.0,10.908768005236595,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.857113367598505,0.0,0.0,1.0,0.0,0.0,0.6838168337323859
24.0,2,2.0,0.2857142857142857,6.180512592821676,7.0,2.0,0.2857142857142857,2.0,0.2857142857142857,2.0,2.0,2.0,4.841001876454377,0.3333333333333333,0.3333333333333333,6.0,2.0,2.0,0.3214614656350202
32.0,0,0.0,0.0,10.746411628932211,7.0,5.0,0.7142857142857143,3.0,0.4285714285714285,0.0,0.0,0.0,12.039904857489654,0.0,0.0,5.0,0.0,0.0,0.757499676362718
40.0,1,5.0,0.7142857142857143,10.58288600971221,7.0,5.0,0.7142857142857143,0.0,0.0,1.0,5.0,5.0,10.915387560469496,1.0,1.0,5.0,1.0,5.0,0.7479137138821135
48.0,1,13.0,1.3,9.41832241510907,10.0,13.0,1.3,8.0,0.8,1.0,13.0,8.0,7.941793534184938,1.625,1.625,8.0,1.0,13.0,0.5195411347294785
56.0,1,4.0,0.3076923076923077,8.352093374175736,13.0,24.0,1.8461538461538465,11.0,0.8461538461538461,1.0,4.0,0.0,6.427985133263556,0.5714285714285714,0.5714285714285714,7.0,1.0,4.0,0.3873850015191475
64.0,5,26.0,2.0,5.940755946258191,13.0,42.0,3.230769230769231,18.0,1.3846153846153846,5.0,26.0,22.0,3.90497161078269,2.363636363636364,2.363636363636364,11.0,5.0,26.0,0.2330986775199739
72.0,9,74.0,5.285714285714286,2.067546885613623,14.0,74.0,5.285714285714286,32.0,2.2857142857142856,9.0,74.0,48.0,2.067546885613623,5.285714285714286,5.285714285714286,14.0,9.0,74.0,0.1171908365488112
80.0,13,153.0,7.65,2.668401856817527,20.0,153.0,7.65,79.0,3.95,13.0,153.0,79.0,2.668401856817527,7.65,7.65,20.0,13.0,153.0,0.170520906596934
88.0,6,30.0,1.1538461538461535,5.526259762371353,26.0,227.0,8.73076923076923,74.0,2.8461538461538463,6.0,126.0,0.0,4.942253879905486,6.0,6.0,21.0,6.0,126.0,0.3223004669296268
96.0,1,0.0,0.0,10.525219315334803,30.0,155.0,5.166666666666667,0.0,0.0,1.0,16.0,0.0,8.315217744908074,0.8,0.8,20.0,1.0,16.0,0.533106361686749
104.0,6,17.0,0.7391304347826086,7.437991410040172,23.0,21.0,0.9130434782608696,0.0,0.0,6.0,21.0,5.0,6.720997491265641,1.0,1.0,21.0,6.0,21.0,0.4432046702791762
112.0,4,14.0,0.5,6.534959860782137,28.0,62.0,2.2142857142857144,41.0,1.4642857142857142,4.0,32.0,11.0,6.171771793729471,1.391304347826087,1.391304347826087,23.0,4.0,32.0,0.3903175099613754
120.0,8,56.0,2.0,9.03669262372593,28.0,74.0,2.642857142857143,12.0,0.4285714285714285,8.0,57.0,25.0,6.196231528545299,3.0,3.0,19.0,8.0,57.0,0.4130237059523696
128.0,4,6.0,0.25,5.9852198023709775,24.0,96.0,4.0,22.0,0.9166666666666666,4.0,31.0,0.0,5.432910838788383,1.8235294117647056,1.8235294117647056,17.0,4.0,31.0,0.3662597770812436
