step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_cars_present,system_accumulated_waiting_time (100),system_accumulated_mean_waiting_time (100),system_accumulated_waiting_time (delta),system_accumulated_mean_waiting_time (delta),agents_total_stopped,agents_total_accumulated_waiting_time (100),agents_total_accumulated_waiting_time (delta),agents_mean_speed,agents_mean_waiting_time (100),agents_mean_waiting_time (delta),agents_cars_present,Ing1_1_stopped,Ing1_1_accumulated_waiting_time,Ing1_1_average_speed
16.0,0,0.0,0.0,7.002711552449355,6,0.0,0.0,0.0,0.0,0,0.0,0.0,7.318532490656918,0.0,0.0,3,0,0.0,0.5674929920561134
24.0,1,0.0,0.0,8.579877599341803,10,0.0,0.0,0.0,0.0,0,0.0,0.0,8.643658443887148,0.0,0.0,3,0,0.0,0.6660130455307631
32.0,0,0.0,0.0,9.44764301179365,14,0.0,0.0,0.0,0.0,0,0.0,0.0,8.770082045065923,0.0,0.0,4,0,0.0,0.6541948326568537
40.0,2,2.0,0.1176470588235294,8.28400403051628,17,2.0,0.1176470588235294,2.0,0.1176470588235294,2,2.0,2.0,6.632040934767598,0.1818181818181818,0.1818181818181818,11,2,2.0,0.4709659771364386
48.0,5,24.0,1.3333333333333333,5.490272399106675,18,24.0,1.3333333333333333,22.0,1.2222222222222223,5,24.0,22.0,4.471600590331635,1.6,1.6,15,5,24.0,0.3212218843329161
56.0,5,25.0,1.1363636363636365,6.577559719966074,22,66.0,3.0,42.0,1.9090909090909087,5,27.0,3.0,5.190870225441481,1.8,1.8,15,5,27.0,0.3697383261391971
64.0,1,1.0,0.0416666666666666,9.284383721087092,24,82.0,3.4166666666666665,16.0,0.6666666666666666,0,12.0,0.0,8.139085126487615,1.3333333333333333,1.3333333333333333,9,0,12.0,0.598532183127304
72.0,1,2.0,0.0869565217391304,9.119470119947088,23,60.0,2.608695652173913,0.0,0.0,1,5.0,0.0,7.525379262579783,0.4166666666666667,0.4166666666666667,12,1,5.0,0.5517962967347594
80.0,3,1.0,0.0454545454545454,6.978632777069489,22,17.0,0.7727272727272727,0.0,0.0,3,4.0,0.0,4.487644369611666,0.3636363636363636,0.3636363636363636,11,3,4.0,0.3266815782854168
88.0,8,11.0,0.4782608695652174,5.707665014117068,23,28.0,1.2173913043478262,11.0,0.4782608695652174,8,17.0,13.0,3.064110623396385,1.0,1.0,17,8,17.0,0.2216892673833789
96.0,8,30.0,1.3636363636363635,3.0977742219898854,22,74.0,3.363636363636364,46.0,2.090909090909091,8,52.0,35.0,2.1759016171736074,2.736842105263158,2.736842105263158,19,8,52.0,0.1509437846690411
104.0,1,1.0,0.0384615384615384,5.625608328235166,26,94.0,3.615384615384616,20.0,0.7692307692307693,0,29.0,0.0,3.827447060375945,1.8125,1.8125,16,0,29.0,0.2826143113104948
112.0,1,0.0,0.0,6.276321420167012,26,81.0,3.1153846153846154,0.0,0.0,1,21.0,0.0,3.7493292057435754,1.2352941176470589,1.2352941176470589,17,1,21.0,0.2819235284958387
120.0,1,7.0,0.28,5.573272886959428,25,42.0,1.68,0.0,0.0,1,24.0,3.0,4.237847235943977,1.263157894736842,1.263157894736842,19,1,24.0,0.3084234705150068
128.0,3,4.0,0.16,4.827625043404733,25,36.0,1.44,0.0,0.0,1,10.0,0.0,2.1854459476509485,0.7142857142857143,0.7142857142857143,14,1,10.0,0.1574002269357781
136.0,2,4.0,0.1666666666666666,4.750277001883997,24,42.0,1.75,6.0,0.25,0,13.0,3.0,2.075456918527568,0.9285714285714286,0.9285714285714286,14,0,13.0,0.1544822640831687
144.0,4,10.0,0.3703703703703703,4.355102459903842,27,40.0,1.4814814814814814,0.0,0.0,2,22.0,9.0,2.153902686990093,1.375,1.375,16,2,22.0,0.1485056127138052
152.0,2,3.0,0.1071428571428571,6.092180898361428,28,46.0,1.6428571428571428,6.0,0.2142857142857142,2,22.0,0.0,2.4683898778186038,1.2941176470588236,1.2941176470588236,17,2,22.0,0.1734660931975463
160.0,3,4.0,0.1538461538461538,5.26008736549726,26,57.0,2.1923076923076925,11.0,0.4230769230769231,3,24.0,2.0,2.713303842261149,1.3333333333333333,1.3333333333333333,18,3,24.0,0.182123178639593
168.0,3,7.0,0.2692307692307692,5.230298331801819,26,57.0,2.1923076923076925,0.0,0.0,3,25.0,1.0,2.01455911416346,1.3888888888888888,1.3888888888888888,18,3,25.0,0.146215752155096
176.0,4,31.0,1.55,5.560480799296118,20,57.0,2.85,0.0,0.0,4,37.0,12.0,2.9573149508983536,2.642857142857143,2.642857142857143,14,4,37.0,0.2142679195289044
