step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_cars_present,system_accumulated_waiting_time (100),system_accumulated_mean_waiting_time (100),system_accumulated_waiting_time (delta),system_accumulated_mean_waiting_time (delta),agents_total_stopped,agents_total_accumulated_waiting_time (100),agents_total_accumulated_waiting_time (delta),agents_mean_speed,agents_mean_waiting_time (100),agents_mean_waiting_time (delta),agents_cars_present,Col1_1_stopped,Col1_1_accumulated_waiting_time,Col1_1_average_speed
8.0,1,0.0,0.0,5.4636110218474645,2,0.0,0.0,0.0,0.0,0,0.0,0.0,10.927222043694927,0.0,0.0,1,0,0.0,0.6897058233002138
16.0,0,0.0,0.0,11.067197671817828,3,0.0,0.0,0.0,0.0,0,0.0,0.0,8.857113367598505,0.0,0.0,1,0,0.0,0.6838168337323859
24.0,1,0.0,0.0,8.099565648700153,7,0.0,0.0,0.0,0.0,1,0.0,0.0,4.997035476103261,0.0,0.0,5,1,0.0,0.3315585181081839
32.0,0,0.0,0.0,14.98393986202783,6,0.0,0.0,0.0,0.0,0,0.0,0.0,13.844466713834812,0.0,0.0,4,0,0.0,0.8635415365250677
40.0,0,0.0,0.0,12.450504669200084,6,0.0,0.0,0.0,0.0,0,0.0,0.0,13.64423445058687,0.0,0.0,4,0,0.0,0.9348921423526418
48.0,0,0.0,0.0,9.225344044505682,9,0.0,0.0,0.0,0.0,0,0.0,0.0,9.076335467639929,0.0,0.0,7,0,0.0,0.5937612968336897
56.0,2,10.0,0.8333333333333334,7.154703412664543,12,13.0,1.0833333333333333,13.0,1.0833333333333333,2,10.0,10.0,5.012665459296078,1.1111111111111112,1.1111111111111112,9,2,10.0,0.3022146723547528
64.0,5,26.0,1.8571428571428568,4.980761812365171,14,39.0,2.7857142857142856,26.0,1.8571428571428568,5,26.0,16.0,3.452116527155104,2.363636363636364,2.363636363636364,11,5,26.0,0.1994087464766095
72.0,2,6.0,0.375,5.858623519092483,16,53.0,3.3125,14.0,0.875,2,16.0,0.0,3.9833388393485007,1.4545454545454546,1.4545454545454546,11,2,16.0,0.224730303680104
80.0,7,27.0,1.6875,4.563077097767977,16,47.0,2.9375,0.0,0.0,7,38.0,22.0,4.172262585826542,2.533333333333333,2.533333333333333,15,7,38.0,0.265628982937501
88.0,1,0.0,0.0,6.573044370375005,22,76.0,3.4545454545454546,29.0,1.318181818181818,1,31.0,0.0,6.298347804523233,1.8235294117647056,1.8235294117647056,17,1,31.0,0.4036036507306966
96.0,0,0.0,0.0,11.407192680818014,24,32.0,1.3333333333333333,0.0,0.0,0,0.0,0.0,9.575363892812174,0.0,0.0,15,0,0.0,0.627174870764618
104.0,1,5.0,0.2777777777777778,10.803777449357929,18,6.0,0.3333333333333333,0.0,0.0,1,5.0,5.0,9.570185750028228,0.3333333333333333,0.3333333333333333,15,1,5.0,0.633503113638795
112.0,6,30.0,1.3636363636363635,8.359902063124451,22,31.0,1.4090909090909092,25.0,1.1363636363636365,6,30.0,25.0,6.538687984809437,1.6666666666666667,1.6666666666666667,18,6,30.0,0.4224440228867236
120.0,5,42.0,1.826086956521739,6.9938737254483225,23,75.0,3.260869565217391,44.0,1.9130434782608696,5,44.0,14.0,6.419957236739273,2.4444444444444446,2.4444444444444446,18,5,44.0,0.4359441814640117
128.0,6,33.0,1.2692307692307692,7.17979331260242,26,108.0,4.153846153846154,33.0,1.2692307692307692,6,57.0,13.0,4.817504365230985,3.1666666666666665,3.1666666666666665,18,6,57.0,0.3266303887300946
136.0,7,77.0,3.208333333333333,6.754915609326402,24,95.0,3.9583333333333335,0.0,0.0,7,78.0,21.0,5.288571363204992,3.9,3.9,20,7,78.0,0.3699650449229997
144.0,3,4.0,0.1739130434782608,6.3442332057441,23,126.0,5.478260869565218,31.0,1.3478260869565215,3,49.0,0.0,5.423739989438334,3.0625,3.0625,16,3,49.0,0.383550337335621
152.0,4,29.0,1.16,10.04579775042081,25,79.0,3.16,0.0,0.0,3,24.0,0.0,7.804101145527718,1.7142857142857142,1.7142857142857142,14,3,24.0,0.5242990628991002
160.0,4,47.0,2.238095238095238,8.93389232016548,21,60.0,2.857142857142857,0.0,0.0,4,47.0,23.0,8.4220593418527,2.9375,2.9375,16,4,47.0,0.5286162075478459
168.0,6,84.0,3.652173913043478,7.996390312376659,23,103.0,4.478260869565218,43.0,1.8695652173913044,6,85.0,38.0,6.766553673324973,4.722222222222222,4.722222222222222,18,6,85.0,0.4274218305321856
176.0,9,143.0,5.296296296296297,6.489389268603589,27,162.0,6.0,59.0,2.185185185185185,9,144.0,59.0,5.216019667788519,6.260869565217392,6.260869565217392,23,9,144.0,0.3358627571953145
184.0,5,32.0,1.0,6.990442466343405,32,235.0,7.34375,73.0,2.28125,5,96.0,0.0,6.092059315466432,3.84,3.84,25,5,96.0,0.4069645404545265
192.0,8,75.0,2.142857142857143,8.732335743555725,35,170.0,4.857142857142857,0.0,0.0,8,77.0,0.0,6.397161906186135,3.208333333333333,3.208333333333333,24,8,77.0,0.4076791251541322
200.0,3,7.0,0.2333333333333333,6.295779190592325,30,129.0,4.3,0.0,0.0,3,58.0,0.0,5.955563621235978,2.230769230769231,2.230769230769231,26,3,58.0,0.3836676366311034
208.0,5,29.0,0.9666666666666668,8.504290840106815,30,84.0,2.8,0.0,0.0,5,31.0,0.0,6.933563278984606,1.4761904761904765,1.4761904761904765,21,5,31.0,0.4469571488828718
216.0,4,12.0,0.4615384615384615,6.976721067183291,26,66.0,2.5384615384615383,0.0,0.0,4,28.0,0.0,6.895214280744796,1.3333333333333333,1.3333333333333333,21,4,28.0,0.4722505741686605
224.0,12,68.0,2.4285714285714284,5.196594036471325,28,87.0,3.107142857142857,21.0,0.75,12,87.0,59.0,4.809867288559626,3.2222222222222223,3.2222222222222223,27,12,87.0,0.3409017566296557
232.0,12,92.0,2.7058823529411766,5.259721918154799,34,185.0,5.441176470588236,98.0,2.8823529411764706,11,151.0,64.0,4.838753221641814,5.392857142857143,5.392857142857143,28,11,151.0,0.3348277739606546
240.0,9,73.0,2.147058823529412,6.335430556691033,34,223.0,6.5588235294117645,38.0,1.1176470588235294,8,122.0,0.0,5.481674219199305,4.6923076923076925,4.6923076923076925,26,8,122.0,0.3730061401908163
248.0,9,32.0,1.032258064516129,7.020667119521962,31,182.0,5.870967741935484,0.0,0.0,9,83.0,0.0,5.471226718326094,3.32,3.32,25,9,83.0,0.3911172049806747
256.0,7,80.0,3.076923076923077,8.826921404278568,26,137.0,5.269230769230769,0.0,0.0,7,90.0,7.0,7.050272834016611,4.7368421052631575,4.7368421052631575,19,7,90.0,0.5102079753062082
264.0,3,12.0,0.5217391304347826,7.347342050496135,23,127.0,5.521739130434782,0.0,0.0,3,29.0,0.0,7.407804220747786,1.8125,1.8125,16,3,29.0,0.5185444542161605
272.0,6,57.0,2.1923076923076925,6.842057683904911,26,87.0,3.3461538461538463,0.0,0.0,6,60.0,31.0,6.724693066417328,3.0,3.0,20,6,60.0,0.4572656516634586
280.0,2,1.0,0.0333333333333333,7.75611922789865,30,108.0,3.6,21.0,0.7,2,37.0,0.0,6.693665473783498,1.681818181818182,1.681818181818182,22,2,37.0,0.465023663251748
288.0,5,20.0,0.625,9.289512601167402,32,71.0,2.21875,0.0,0.0,5,20.0,0.0,7.352831418114398,0.9523809523809524,0.9523809523809524,21,5,20.0,0.5078559022272303
296.0,7,56.0,1.8064516129032255,7.898770698925543,31,56.0,1.8064516129032255,0.0,0.0,7,56.0,36.0,6.8387873477478704,2.333333333333333,2.333333333333333,24,7,56.0,0.4771459734066083
304.0,4,5.0,0.1388888888888889,7.799226271212319,36,93.0,2.583333333333333,37.0,1.0277777777777777,3,23.0,0.0,6.947100058032173,1.0,1.0,23,3,23.0,0.4939286254351878
