step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_cars_present,system_accumulated_waiting_time (100),system_accumulated_mean_waiting_time (100),system_accumulated_waiting_time (delta),system_accumulated_mean_waiting_time (delta),agents_total_stopped,agents_total_accumulated_waiting_time (100),agents_total_accumulated_waiting_time (delta),agents_mean_speed,agents_mean_waiting_time (100),agents_mean_waiting_time (delta),agents_cars_present,Col1_1_stopped,Col1_1_accumulated_waiting_time,Col1_1_average_speed
8.0,1.0,0.0,0.0,5.4636110218474645,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.927222043694927,0.0,0.0,1.0,0.0,0.0,0.6897058233002138
16.0,0.0,0.0,0.0,11.067197671817828,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.857113367598505,0.0,0.0,1.0,0.0,0.0,0.6838168337323859
24.0,1.0,0.0,0.0,8.099565648700153,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.997035476103261,0.0,0.0,5.0,1.0,0.0,0.3315585181081839
32.0,0.0,0.0,0.0,15.965125502086684,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.844466713834812,0.0,0.0,4.0,0.0,0.0,0.8635415365250677
40.0,1.0,4.0,0.6666666666666666,10.3596313940635,6.0,4.0,0.6666666666666666,4.0,0.6666666666666666,1.0,4.0,4.0,10.915742440796723,0.8,0.8,5.0,1.0,4.0,0.7479304847623247
48.0,0.0,0.0,0.0,8.620799352261502,9.0,7.0,0.7777777777777778,3.0,0.3333333333333333,0.0,0.0,0.0,9.076335467639929,0.0,0.0,7.0,0.0,0.0,0.5937612968336897
56.0,4.0,18.0,1.3846153846153846,7.861269657167406,13.0,25.0,1.9230769230769231,18.0,1.3846153846153846,3.0,14.0,14.0,5.98289018995226,1.5555555555555556,1.5555555555555556,9.0,3.0,14.0,0.3613186621891386
64.0,5.0,50.0,3.8461538461538463,6.533944443858517,13.0,58.0,4.461538461538462,33.0,2.5384615384615383,4.0,39.0,25.0,4.143478187239756,4.875,4.875,8.0,4.0,39.0,0.2347618978855377
72.0,6.0,88.0,6.285714285714286,7.487817928960466,14.0,96.0,6.857142857142857,38.0,2.7142857142857144,5.0,68.0,29.0,3.924024997813087,7.555555555555555,7.555555555555555,9.0,5.0,68.0,0.2240859655049693
80.0,5.0,128.0,8.533333333333333,7.741740006302594,15.0,128.0,8.533333333333333,32.0,2.1333333333333333,4.0,100.0,32.0,5.717598893372713,9.090909090909092,9.090909090909092,11.0,4.0,100.0,0.3665410228226538
88.0,5.0,135.0,7.5,6.848631536816807,18.0,163.0,9.055555555555555,35.0,1.9444444444444444,5.0,135.0,35.0,6.408496589478212,8.4375,8.4375,16.0,5.0,135.0,0.4184294853847601
